"","participant_id","B1A2L9: Fresh Step: SKU: Fresh Step Scented Litter","B1A2L10: Fresh Step: SKU: Fresh Step Extreme Scented Litter","B1A2L11: Fresh Step: SKU: Fresh Step Extreme Scented Litter Hawaiian","B1A2L12: Fresh Step: SKU: Fresh Step Multi-Cat Scented Litter","B1A2L13: Fresh Step: SKU: Fresh Step Odor Shield Scented Litter","B1A2L14: Fresh Step: SKU: Fresh Step Clean Paws® Scented Litter","B1A2L15: Fresh Step: SKU: Fresh Step Clean Paws® Multi-Cat Scented Litter","B1A2L16: Fresh Step: SKU: Fresh Step Clean Paws® Calm Scented Litter","B1A2L17: Fresh Step: SKU: Fresh Step Clean Paws® Triple Action Scented Litter","B1A2L18: Fresh Step: SKU: Fresh Step Clean Paws® Ultra Absorb Scented Litter","B1A2L19: Fresh Step: SKU: Fresh Step Outstretch Scented Litter","B1A3L1: Fresh Step: Equity: none","B1A3L2: Fresh Step: Equity: Gain","B1A3L3: Fresh Step: Equity: Glad","B1A3L4: Fresh Step: Equity: Char","B1A3L5: Fresh Step: Equity: Febreze","B1A3L6: Fresh Step: Equity: Both Gain and Febreze","B1A3L7: Fresh Step: Equity: Clorox","B2A2L20: / Scoop Away: SKU: Scoop Away instant odor Control Scented Litter","B2A2L21: / Scoop Away: SKU: Scoop Away Low Track Scented Litter","B2A2L22: / Scoop Away: SKU: Scoop Away  Muli-Cat Scented Litter","B2A3L1: / Scoop Away: Equity: none","B2A3L2: / Scoop Away: Equity: Gain","B2A3L3: / Scoop Away: Equity: Glad","B2A3L4: / Scoop Away: Equity: Char","B2A3L5: / Scoop Away: Equity: Febreze","B2A3L6: / Scoop Away: Equity: Both Gain and Febreze","B2A3L7: / Scoop Away: Equity: Clorox","segment_id","name","status_included_in_current_report"
"1",196387284,0,-2.5465977014019,-7.07949214149004,-1.20364089115299,-3.64477814245819,2.23547854875927,5.94069840695754,0.78764181692188,-0.970999913425392,1.15187043419342,5.32981958309641,0,4.36791233136166,3.60080715328206,1.16060449800179,-2.36472040730372,-7.44400710495603,0.549816110371234,0,0.698311822448883,0.643358219412885,0,-5.57894736509015,-1.78923821636373,3.29173077441258,2.4818372289132,-0.444600380565358,1.76752198648016,"54003","Stop buying FS when no equity",1
"2",196416409,0,-1.67252397832649,-0.569712846786394,-1.82670883118538,-3.25701094932585,0.424327448008381,2.71866310527518,0.0844946622649158,-0.00533144545624456,0.217848429286729,3.88595440624516,0,0.0751912779638104,1.85867651923655,-0.658087756810811,-0.843034877826651,-1.00556085431308,0.443789101606834,0,0.234252329070131,-0.610056852704127,0,-0.478792109303992,-1.99963313663638,0.695715011972961,1.08029220153177,0.500538026090427,0.020162842558346,"54003","Stop buying FS when no equity",1
"3",196417075,0,-2564.97142460875,-2191.80334960963,-1116.61562738052,-10758.7844713756,7429.46228161887,1115.45575781377,490.158717987874,4492.30219604119,5353.3161603049,-2248.52024079207,0,3127.42758437641,2550.65364613943,1591.51100480208,-4502.15262821505,-3161.29736161864,123.228496800379,0,-461.357456279119,1202.9381607832,0,1712.82516442236,-4428.52280331781,-4908.30241832185,4222.55802379217,2860.53304883501,311.276299024194,"54003","Stop buying FS when no equity",1
"4",196431073,0,3.20260835229448,-2.04441570893249,2.17602808759299,2.09987181032138,0.502390525700607,4.03305068509729,-2.07352868401891,-4.30929697822275,-0.574281326124718,-3.01242676370787,0,-1.36096690808088,0.216190437316281,-1.5331695189732,0.629144229214332,2.36678206023224,-0.141799026323469,0,1.51415438366528,-1.72872564532456,0,-1.24923221473181,1.28979248497092,-1.34730479461232,0.971315657377329,0.690927881956443,-0.446918289034653,"54003","Stop buying FS when no equity",1
"5",196435715,0,-5.80550943051519,24.7697596782225,-7.20566079388649,13.6352132052472,-26.129830311218,0.965324925625893,9.38826716890843,3.31577613009503,-7.89120838209415,-5.04213219038514,0,2.78902832947814,-6.89901446930954,5.10977078611932,6.72833655684397,-11.8339791503383,4.42645230223874,0,-7.82731116907852,2.92147347989954,0,17.7050313448405,10.9927356913172,-18.5620094242552,-23.2649783570057,24.1671272320288,-10.5047781572676,"54003","Stop buying FS when no equity",1
"6",196435864,0,-1.07041790471321,-0.399271641171168,1.00059763223464,0.0432409791185474,1.48935667542277,3.06778190440973,-1.41457488449864,-0.787374444978226,-0.771391929705951,-1.1579463861185,0,0.532874267806048,0.935216029897478,-1.13295791617059,3.78029777647913,-1.7164250949713,-2.30624881666404,0,-2.19441564684956,1.49586677944588,0,0.603865755659696,0.499838287192753,-2.15779267589607,0.17703531434737,-0.745042778121742,1.53902829268889,"54003","Stop buying FS when no equity",1
"7",196440743,0,-1.10821351926658,-2.12662189113365,4.55542036306094,2.64957673951073,-1.22320173249679,0.687302355517587,0.0880100549272394,3.20192638907561,-0.979241770667126,-5.74495698852796,0,0.460953980896508,1.59950245253643,-1.22790770810025,1.85968702385281,-1.13835235904553,-1.64317286590451,0,-1.18516448207024,1.22541845810939,0,0.956334139957321,-1.58483943117265,-0.694505875408659,-2.745044998131,-0.690320153414743,5.08763890266676,"54003","Stop buying FS when no equity",1
"8",196643856,0,16.6935845172217,-2.92250228013943,8.94017326047911,3.44201116353277,11.1824418311871,5.37843344477463,-13.5828084114452,-2.2286546072218,-21.3817576294699,-5.520921288919,0,4.83950028132246,-9.76581109373164,-10.0382094831566,-9.63266003474035,14.9595303506401,12.6231498443497,0,-4.97130760178085,1.47027287774043,0,16.2420520627085,0.467414948478855,-9.21894501104914,-6.98006584361845,7.41743102997372,-5.89089194647184,"54003","Stop buying FS when no equity",1
"9",196648552,0,5.47257169243664,15.0809949203289,7.90923102990789,7.79458046534688,-23.3430953073202,-3.54377463309146,7.82045965800739,-1.70414989024279,-11.4530035635172,-4.0338143718561,0,-6.86149123106455,8.47350212787932,5.07859888956528,-1.24325198870012,-11.6325918003707,6.64114420445793,0,-0.894273294045068,4.57956393808831,0,4.14644502807055,3.53242151007808,-1.85199691081197,6.99884976048924,-5.34933212265807,-6.47074682747538,"54003","Stop buying FS when no equity",1
"10",196666354,0,4.42736133636981,6.78142332139043,4.49845158021358,6.39254912789536,-2.68727060602865,9.11467803559916,-0.988844230264489,-3.74331483969965,-14.0504518947564,-9.74458183071911,0,2.83198289320162,0.94890194201991,6.98932170246373,-17.3173441388814,1.28781010255053,5.16900482797227,0,-3.64456076479609,3.55525071523532,0,-3.00399242417461,2.25435675952559,-19.4020056424901,4.52153436215587,3.18137409526388,11.5028476328297,"54003","Stop buying FS when no equity",1
"11",196679203,0,-47.4786222428017,6.76837490669735,-22.8121163349638,80.7292373211941,7.82531939979748,-37.1548094925727,3.65563917755705,-29.9739300509197,-19.9606331730591,58.4015404890711,0,2.15618473430533,25.4140550633405,29.96591789691,-54.7349069806665,-25.4704706793396,13.0506672668155,0,40.9627605492094,-31.7512806188411,0,-6.16032932520457,41.0846504764482,4.44080111407494,31.2396612461763,-92.485172734719,21.1546364472356,"54003","Stop buying FS when no equity",1
"12",196679231,0,9.5370520385914,3.96204763554906,-0.313436874865729,6.72578090957538,-12.0298990575818,-9.28052518345787,5.14282939117842,-1.61582731101961,-0.556211422814412,-1.5718101251548,0,-7.25793382396537,5.03315063117554,1.49834592474299,0.410259563969931,-1.11062496336925,1.54519836240836,0,-0.0598654102623281,1.25377586496626,0,6.1591389430071,1.05335379008407,-2.32886411822211,4.0320516636613,3.75878472107183,-11.9584975876654,"54003","Stop buying FS when no equity",1
"13",196688129,0,-1.76491368459932,3.17375377864171,1.37690175256658,3.84550877801091,0.53593423935363,-2.56586732928575,-2.9516984833817,-0.17604706098062,-4.02070689036966,2.54713490004423,0,-1.14754026401626,1.16422935426936,1.38416511190757,-3.90203036024902,2.88877916057228,-0.509787049454882,0,1.2657776850908,-1.37359206396368,0,5.82534116265646,1.17809650911143,-4.31120437382095,-0.264577246971568,1.61752398482484,-3.38782447669057,"54003","Stop buying FS when no equity",1
"14",196723130,0,11.8782523453096,-9.78192539037861,-7.07969396345745,-6.79282190319438,6.64652897469928,-16.9989482287028,8.86965188417178,1.75599439817217,13.0057539344166,-1.50279205103614,0,-0.285681954681905,3.80379632395198,-7.87175521642807,6.865071056404,1.37000308588641,-3.09184081142765,0,9.97213159653268,-9.40741829536598,0,8.75698593558067,-6.92628687988845,1.90771060535296,-3.51935339499461,7.10285358027596,-7.39888825249874,"54003","Stop buying FS when no equity",1
"15",196766588,0,7.95391351863135,-1.01878577569421,-2.25129285944223,-7.80234500918648,-4.41218192017269,1.27958896158046,-8.89339939331376,-6.49610106191902,15.2837530488829,6.35685049063365,0,-1.63853114779691,18.2230120013081,0.901033152779023,1.44185213440547,-19.0228630402763,0.817290084653027,0,-6.43221051227823,7.9095216067769,0,0.867976182015101,-5.98161271701693,8.65610441744274,11.257319907796,-8.05371819773014,-5.92615369366965,"54003","Stop buying FS when no equity",1
"16",196849190,0,2.53457014143232,16.3605426542694,-22.4222698403336,-33.5781112681166,-18.7415440009165,4.90142326756234,-10.3921482468328,15.5645617077363,39.7941671271541,5.9788084580451,0,-14.8231174284849,-21.0567040136104,-27.1186618862555,45.4132899577656,65.7318908571117,-47.4170685014563,0,-13.0542911184449,3.28727249026944,0,32.0329918184177,-2.83566091856009,-18.9788435592162,-38.5469029479009,77.1003347532013,-44.3061724156635,"54003","Stop buying FS when no equity",1
"17",196949794,0,0.641425913898588,-3.49155756562646,7.26893826946229,-0.62136197541339,-0.624881481857523,9.15988634584761,11.5138554602174,-6.13316275376127,-9.82670034737345,-7.8864418653938,0,14.3547756680594,-7.44669059582207,-6.92717960562744,-5.74954035657503,-4.76815725312927,12.9816589905771,0,0.658842771848582,-2.71123864420564,0,10.9829237318194,-4.50882721958546,-4.01942830895653,-9.56836879800827,14.2256013155128,-6.37319009819329,"54003","Stop buying FS when no equity",1
"18",197052999,0,-1.36478607625053,-3.45768929344479,-4.33405254766253,-8.17870066149952,3.51886541334561,-1.65444008803686,-0.804087793354886,2.05443201707277,10.7333877701118,3.48707125971897,0,8.49031556115268,-1.13271007347537,-0.456854350905998,3.70723381049494,-0.615958090304803,-9.72879250653108,0,1.04862813960735,-0.713697193706329,0,8.88824847823919,-7.20930674726417,1.94337684429016,-2.46872317010081,7.80936636385323,-7.93479456463639,"54003","Stop buying FS when no equity",1
"19",197130919,0,0.763728564085435,-4.63190073326306,-0.769334850655388,14.7229441318906,2.20847267704352,-1.21276403063454,8.45549525453424,-15.2666731429691,-19.0140339631944,14.7440660931627,0,9.18568809933519,4.11551247279873,-2.84428599808418,-13.7662649709269,-1.90609107271996,4.79469745830501,0,10.0519331752816,-12.2823619419556,0,-6.43311048989637,-0.124099272871794,0.813989038639351,2.07090516352661,-16.4469371326179,19.126038165086,"54003","Stop buying FS when no equity",1
"20",197135229,0,-1.69155912542044,1.14573829115449,-0.63379474297781,0.855439360602411,3.50475209441422,-3.35693810967217,0.661204728076285,-0.999206424330804,0.192646781639169,0.321717146514652,0,1.27276495748785,-2.61489034614746,-0.363578751390469,-0.569503644447632,3.33328169671152,-1.30762692525666,0,-0.0679543915749724,-0.543206002411007,0,1.58715944128152,1.13407663243818,0.0963081824869083,-4.14378019330794,1.83334671170384,-0.600184119075972,"54003","Stop buying FS when no equity",1
"21",197148001,0,-3.81934151885817,1.35845516840203,-2.35210979684951,4.66344786013202,0.416063099905991,2.16080302419956,-1.3235744677072,-0.233476420663462,-0.613716224316306,-0.256550724244952,0,-1.71239407731174,-3.31268060982211,3.09968869772572,3.9309199930273,-1.95045748192249,-0.582485189555813,0,0.0925028030241649,-0.228864206645368,0,-4.09159890219151,1.13265678093185,1.64861921338633,0.180986565998522,-0.820150894226786,1.2794788876568,"54003","Stop buying FS when no equity",1
"22",197148033,0,-22.9577823893035,17.087409791146,-2.21440723251348,-6.64658679252998,-11.1469232150483,19.3066739064515,19.8112389659667,-2.25382739503731,-32.4830301630065,21.4972345238749,0,-9.10897052417391,13.025171848848,28.98456098726,-25.8001068876949,-23.6258485654842,15.1745039001442,0,-0.23109362480663,1.67274424118503,0,7.49383430072163,-16.4055445881848,-5.01889794928667,17.9661057081727,-11.9857938821935,8.05764221743413,"54003","Stop buying FS when no equity",1
"23",197156791,0,2.01477729261546,-5.30770923272993,-3.55643887825464,-0.20422088627803,6.01220783157996,-7.59461986042957,-5.94884895634701,3.67087497112611,8.41848785101493,2.49548986770273,0,3.38359180870884,2.32347355055438,-3.94654472364329,3.55405802486466,3.19674506089025,-8.24405820159522,0,-2.8791236292458,2.25090288925731,0,-6.24523279974617,2.14296896438075,4.74065530537886,0.410416158331099,-0.365266921317667,-1.06989579936137,"54003","Stop buying FS when no equity",1
"24",197156844,0,-6.72299486213449,1.26077557969139,-9.7742251284499,-3.20597988399174,-0.0301751841877311,1.2798144175592,4.25713117344518,0.385437548015364,2.5430744008196,10.0071419392331,0,2.93877172496501,3.69916746978196,1.6558558635676,-4.77528338770166,-2.48510321696218,-1.6916076163809,0,1.45992062304323,-0.496434582306704,0,-1.30676964759155,-2.17800146422773,-2.91254480012017,3.80641081866045,1.05715495762743,1.28427311501978,"54003","Stop buying FS when no equity",1
"25",197161372,0,-2.94292233578793,-4.04908401425451,1.12859651336958,-11.6925968799439,11.1282684365987,-6.5654039939637,2.77251033028253,-2.44688630154763,9.19915714666723,3.4683610985797,0,8.33477788716418,-2.99104244981942,-3.79007152991428,-2.91421605343253,4.18771575793653,-2.38138890585282,0,1.99769867651938,-2.22850197268332,0,1.49847789284979,-7.20603212465341,-0.989411215961044,3.66254419282828,1.51514027436386,1.79177966492522,"54003","Stop buying FS when no equity",1
"26",197165855,0,-13.3912792680247,-6.85801811902453,4.42946214639582,-2.75997448450678,13.6351619705237,5.96084123649583,-0.649661541479738,-2.73241584347702,0.478091131342927,1.88779277175453,0,2.34619805908173,4.87764238473877,11.3800935229988,-4.46804234146261,-10.2186566653806,-4.47530851798545,0,-0.209956866602229,0.664117681316254,0,-1.13490577939717,2.68295777688351,-6.39019374218944,3.20012646298948,-4.07783399131442,5.33137558078247,"54003","Stop buying FS when no equity",1
"27",197174308,0,19.5272601649384,-15.65075255333,15.4231176149083,-1.71415640703531,-8.01371488015267,3.67869548651263,-5.28710402062976,-1.24685645105593,6.17525581844896,-12.8917447726046,0,0.102236490056752,4.01035858983319,-1.22849246737757,3.22558459251255,-2.2379538686634,-3.15633199982534,0,10.2353109807151,-10.3595917798103,0,2.79935420475053,-6.41518405673819,9.45082490463195,-7.3154203734165,0.806784081449519,1.62150193925934,"54003","Stop buying FS when no equity",1
"28",197195689,0,57.9630608089127,-5.21182577557731,-0.188074573107274,46.2700658531566,-22.0468042556595,-30.2397770513595,-122.787400754448,12.2400753056874,77.8986167660824,-13.8979363236874,0,20.659108810258,-40.304482775164,-76.0694058464161,57.3999748551453,53.3964593880053,-16.7295301236874,0,-77.2870681472627,60.4570375507068,0,22.0012167282136,13.8976749891368,82.7380197686311,-37.7248541122662,1.14226059101236,-92.8878591961687,"54003","Stop buying FS when no equity",1
"29",197195728,0,0.328164897089553,6.1806153771616,2.12648308362801,6.19915284775874,7.06221774981183,-7.56285217893607,0.947824350764192,0.706770535524141,-6.80682215516444,-9.18155450763756,0,3.84349825502257,-5.54491077660642,-2.26545730236049,-2.75397354427618,7.12083298955234,-0.430187542089523,0,-4.53987737024657,2.79578315466503,0,-1.43752368027382,-3.22166735384991,-3.7316821415546,-1.00238320798206,3.09916921803739,7.09487642078956,"54003","Stop buying FS when no equity",1
"30",197195750,0,-102.782796173668,44.0924143478227,57.5529129489292,0.828574231505323,62.4129061805795,25.1494702771109,38.227556329723,-1.09483633742741,-107.983955363237,-16.4022464413381,0,12.4530264502366,-44.9941780821788,-30.0189508701432,-90.3629225153241,65.596218645269,82.7007410350967,0,41.5948881458938,-29.3060179315336,0,2.36574153031381,38.1886620977868,-76.7418641606322,86.1690098041939,5.01662118983387,-55.4141384890345,"54003","Stop buying FS when no equity",1
"31",197195806,0,-1.27275016735503,-8.27149179057692,-8.30404394321923,-12.9041346151653,9.27499598937839,-0.316745962826842,7.36838482180981,-8.3443440189312,13.7127379620654,9.05739172482088,0,2.93125291802185,6.98926001483569,-0.681119371427539,-10.391327077063,4.56519237756517,-3.42874808620471,0,7.52956196089518,-3.10781055646599,0,4.35635624847562,2.2664632475595,-4.23759432507184,14.6193255409017,-6.66499077549156,-12.3182334847251,"54003","Stop buying FS when no equity",1
"32",197200160,0,-3.29959860742451,-0.931052508586169,1.64778561769393,3.15663665922308,-1.43839403530828,-0.259506878902309,0.931451650548121,-0.319194281523359,-0.593938195840563,1.10581058012006,0,-2.32094640359207,1.44440686381595,2.83861870660214,-3.76746210191588,-0.409964837269699,1.59801186727209,0,0.14174024139378,0.568667685880438,0,-1.56233734354649,-0.886374617592733,3.29099446838377,-0.85168892903899,-1.23837579690151,0.782808612528556,"54003","Stop buying FS when no equity",1
"33",197226348,0,-0.147881947379729,16.6771236486564,8.5079731940858,2.79505935862047,-17.4927894363229,-0.640632682326482,-3.8622097672717,-4.30667213352194,-5.99045280196763,4.46048256742775,0,-12.2012814119007,8.70720089152661,-1.24271943685733,-11.1305824351665,6.99988670741891,10.7948782501465,0,3.67943436686593,-1.66859328146114,0,11.820082812916,-10.0582255933643,-5.73021641361439,14.2595368666419,9.68285616408709,-17.306243058384,"54003","Stop buying FS when no equity",1
